


putative glycosylhydrolase
putative glycosyl hydrolase

U4/U6-associated RNA splicing factor-related
U4/U6-associated rna splicing factor-related

calcium-dependent protein kinase-3
calcium-dependent protein kinase 3

polyprenyl synthetase, putative
DNA mismatch repair protein MLH1, putative
DNA mismatch repair protein mlh1, putative
dna mismatch repair protein mlh1, putative

SNF2 family N-terminal domain, putative
snf2 family n-terminal domain, putative

protein disulfide-isomerase, putative
protein disulfide isomerase, putative
Protein disulfide isomerase, putative

erythrocyte membrane-associated antigen, putative
Erythrocyte membrane-associated antigen, putative

p25-alpha domain containing protein
p25 alpha domain containing protein

putative imidazoleglycerol-phosphatedehydratase
putative imidazoleglycerol-phosphate dehydratase

heat shock protein 90, putative
Heat shock protein 90, putative

small nuclear ribonucleoprotein F, putative
small nuclear ribonucleoprotein f, putative

glucose inhibited division protein A homologue, putative
Glucose inhibited division protein A homologue, putative

heat shock protein hslv, putative
Heat shock protein hslv, putative

mitochondrial carrier protein, putative
Mitochondrial carrier protein, putative

cullin-like protein, putative
Cullin-like protein, putative

bifunctional aminoacyl-tRNA synthetase, putative
bi-functional aminoacyl-trna synthetase, putative
Bi-functional aminoacyl-tRNA synthetase, putative

glucose-6-phosphate dehydrogenase-6-phosphogluconolactonase, putative
glucose-6-phosphatedehydrogenase-6- phosphogluconolactonase, putative

proteasome subunit beta type, putative
Proteasome subunit beta type, putative

phenylalanine tRNA-ligase, putative
phenylalanine--tRNA ligase, putative
phenylalanine -- tRNA ligase, putative
phenylalanine--trna ligase, putative

short chain dehydrogenase, putative
short-chain dehydrogenase, putative

clathrin coat assembly protein AP17, putative
clathrin coat assembly protein ap17, putative

merozoite surface protein 1 precursor
merozoite surface protein 1, precursor

cytoadherence linked asexual protein, CLAG, putative
cytoadherence-linked asexual protein (CLAG), putative
cytoadherence linked asexual protein (CLAG), putative
cytoadherence linked asexual protein (clag), putative
Cytoadherence linked asexual protein, CLAG, putative

nipped-b-like protein (delangin) (scc2 homolog), putative
Nipped-B-like protein (Delangin) (SCC2 homolog), putative

Splicing factor, arginine/serine-rich 12 (Serine-arginine-rich-splicing regulatory protein 86) (SRrp86) (Splicing regulatory protein 508) (SRrp508), putative
Splicing factor, arginine/serine-rich 12 (Serine-  arginine-rich-splicing regulatory protein 86) (SRrp86) (Splicing regulatory protein 508) (SRrp508), putative

tubulin-tyrosine ligase, putative
Tubulin-tyrosine ligase, putative

nucleosome assembly protein, putative
Nucleosome assembly protein, putative

deoxyribose-phosphate aldolase, putative
Deoxyribose-phosphate aldolase, putative

glycosyl hydrolase
Glycosyl hydrolase

DNA repair and recombination protein rad54-related
DNA repair and recombination protein rad54- related

smad nuclear interacting protein, putative
Smad nuclear-interacting protein, putative

protein phosphatase inhibitor, putative
Protein phosphatase inhibitor, putative

ER lumen protein retaining receptor 1, putative
er lumen protein retaining receptor 1, putative

tyrosine protein kinase, putative
tyrosine-protein kinase, putative

IS1381, transposase OrfA
IS1381 transposase orf A

UTP-glucose-1-phosphate uridylyltransferase
UTP--glucose-1-phosphate uridylyltransferase

ATP-dependent heat shock protein, putative
atp-dependent heat shock protein, putative

serine/threonine protein phosphatase, putative
Serine/threonine protein phosphatase, putative

ankyrin-repeat protein, putative
Ankyrin repeat protein, putative

nucleotide binding protein, putative
Nucleotide binding protein, putative

glycosyltransferase, putative
glycosyl transferase, putative

importin-beta 3, putative
importin beta-3, putative

E1-E2_ATPase/hydrolase, putative
e1-e2_atpase/hydrolase, putative

mature-parasite-infected erythrocyte surface antigen
mature parasite-infected erythrocyte surface antigen

coproporphyrinogen III oxidase, putative
Coproporphyrinogen III oxidase, putative

striatin, putative
Striatin, putative

transporter, putative
Transporter, putative

tubulin alpha chain, putative
Tubulin alpha chain, putative

3-oxoacyl-[acyl-carrier-protein] synthase i/ii, putative
3-oxoacyl-(acyl-carrier-protein) synthase i/ii, putative

cGMP-dependent protein kinase, putative
cgmp-dependent protein kinase, putative

40S ribosomal protein S11, putative
40s ribosomal protein s11, putative

death associated protein kinase, putative
death- associated protein kinase, putative

putative adenosylmethionine-8-amino-7-oxononanoateaminotransferase
putative adenosylmethionine-8-amino-7-oxononanoate aminotransferase

replication factor C subunit 4, putative
replication factor c subunit 4, putative

nuclear protein SkiP, putative
nuclear protein skip, putative

co-chaperone GrpE, putative
co-chaperone grpe, putative

glycosyltransferase-related
glycosyl transferase-related

ribosomal protein L32, putative
ribosomal protein l32, putative

isoleucyl-tRNA synthetase, putative
isoleucyl tRNA synthetase, putative

protein phosphatase 2C, putative
protein phosphatase 2c, putative
Protein phosphatase 2C, putative

aminomethyl transferase domain-containing protein
aminomethyl transferase domain containing protein

eukaryotic translation initiation factor 3 subunit 8
eukaryotic translation initiation factor 3, subunit 8

caltractin (centrin), putative
Caltractin (Centrin), putative

plasmepsin, putative
Plasmepsin, putative

ribosomal protein L10, putative
ribosomal protein l10, putative
Ribosomal protein L10, putative

30S ribosomal protein S15, putative
30S ribosomal protein S15., putative

tryptophan/threonine-rich antigen, putative
Tryptophan/threonine-rich antigen, putative
Tryptophan/threonine rich antigen, putative

GTP-binding translation elongation factor tu family protein, putative
gtp-binding translation elongation factor tu family protein, putative

asparagine-tRNA ligase, putative
asparagine-t RNA ligase, putative
asparagine - tRNA ligase, putative
asparagine -- tRNA ligase, putative
asparagine -- t RNA ligase, putative

queuine tRNA-ribosyltransferase, putative
queuine tRNA ribosyltransferase, putative
queuine tRNA-ribosyltransferase; putative
queuine trna-ribosyltransferase, putative

thioredoxin reductase, putative
Thioredoxin reductase, putative

protein kinase domain containing protein
Protein kinase domain containing protein

chromatin assembly protein (ASF1), putative
chromatin assembly protein (asf1), putative
Chromatin assembly protein (ASF1), putative

asparagine-rich antigen, putative
Asparagine-rich antigen, putative

MUS81; MUS81 endonuclease homolog [EC:3.1.22.-]; ko:K08991 crossover junction endonuclease MUS81, putative
MUS81; MUS81 endonuclease homolog  [EC:3.1.22.-]; ko:K08991 crossover junction endonuclease MUS81, putative

aspartate semialdehyde dehydrogenase
aspartate-semialdehyde dehydrogenase

chromatin assembly factor 1 protein WD40 domain, putative
chromatin assembly factor 1 protein wd40 domain, putative

protein transport protein Sec13, putative
protein transport protein sec13, putative

5'-3' exoribonuclease, putative
5'->3' exoribonuclease, putative

A/G-specific adenine glycosylase, putative
a/g-specific adenine glycosylase, putative

casein kinase II, alpha subunit, putative
casein kinase ii, alpha subunit, putative

U6 snRNA-associated Sm-like protein LSm4, putative
U6 snRNA associated Sm-like protein Lsm4, putative

prolyl-t-RNA synthase, putative
prolyl-t-rna synthase, putative

50S ribosomal protein L2, putative
50s ribosomal protein l2, putative

IS1167 transposase
IS1167, transposase

dihydrouridine synthase, putative
Dihydrouridine synthase, putative

vacuolar ATP synthase subunit G, putative
vacuolar ATP synthase subunit g, putative

adenylate kinase 1, putative
adenylate kinase 1,, putative

ribosome biogenesis protein Nop10, putative
ribosome biogenesis protein nop10, putative

deoxyuridine 5'-triphosphate nucleotidohydrolase, putative
Deoxyuridine 5'-triphosphate nucleotidohydrolase, putative

DNA mismatch repair protein, putative
DNA mismatch-repair protein, putative

variable surface protein Vir12, putative
variable surface protein Vir 12, putative

N2,N2-dimethylguanosine tRNA methyltransferase, putative
N(2),N(2)-dimethylguanosine tRNA methyltransferase, putative

vacuolar ATP synthase subunit E, putative
Vacuolar ATp synthase subunit E, putative

putative hydrolase
Putative Hydrolase

actin-like protein, putative
Actin-like protein, putative

S-adenosylmethionine-dependent methyltransferase, putative
s-adenosylmethionine-dependent methyltransferase, putative

Tn5252, Orf 10 protein
Tn5252, orf 10 protein

vacuolar ATP synthase catalytic subunit A, putative
vacuolar ATP synthase catalytic subunit a, putative
vacuolar ATP synthase, catalytic subunit a, putative

binding protein, putative
Binding protein, putative

3-oxoacyl-(acyl-carrier protein) reductase
3-oxoacyl-[acyl-carrier protein] reductase

oxysterol-binding protein 1,, putative
Oxysterol-binding protein 1, putative

krox-like protein. putative
krox-like protein, putative

ubiquitin-activating enzyme E1C, putative
ubiquitin-activating enzyme E1c, putative

GDP-mannose 4,6-dehydratase, putative
GDP mannose-4,6-dehydratase, putative

elongation factor-1 alpha
elongation factor 1 alpha

myosin heavy chain subunit, putative
Myosin heavy chain subunit, putative

enolase
Enolase

core 1 udp-galactose:n-acetylgalactosamine-alpha- r beta 1,3- galactosyltransferase, putative
core 1 udp-galactose:n-acetylgalactosamine-alpha-  r beta 1,3- galactosyltransferase, putative

alanine--tRNA ligase, putative
alanine - tRNA ligase, putative

eukaryotictranslation initiation factor, putative
eukaryotic translation initiation factor, putative
Eukaryotic translation initiation factor, putative

DNAJ protein, putative
DnaJ protein, putative

DNA-directed RNA polymerase alpha chain, putative
dna-directed rna polymerase alpha chain, putative

plastid 50S ribosomal protein, putative
Plastid 50S ribosomal protein, putative

ATP-dependent RNA Helicase, putative
ATP dependent RNA helicase, putative
ATP-dependent RNA helicase, putative
ATP-dependent rna helicase, putative

leucine - tRNA ligase, putative
leucine-trna ligase, putative

SF-assemblin, putative
sf assemblin, putative
sf-assemblin, putative

DNA polymerase zeta catalytic subunit, putative
dna polymerase zeta catalytic subunit, putative

ubiquitin-like protein, putative
Ubiquitin-like protein, putative

serine hydroxymethyltransferase
Serine hydroxymethyltransferase

clathrin assembly protein AP19, putative
Clathrin assembly protein AP19, putative

transmembrane protein, putative
Transmembrane protein, putative

nucleosome assembly protein
Nucleosome assembly protein

unknown-related
Unknown-related

heat shock 70 kDa protein, putative
heat shock 70 kda protein, putative

alpha-galactosidase
Alpha galactosidase

rho gtpase activating protein, putative
rho-gtpase-activating protein, putative

tetQ family GTPase, putative
TetQ family GTPase, putative

ankyrin repeat and socs box protein 13 (asb-13), putative
Ankyrin repeat and SOCS box protein 13 (ASB-13), putative

DNA GyrAse a-subunit, putative
dna gyrase a-subunit, putative

heat shock protein DNAJ homologue Pfj4
heat shock protein DnaJ homologue Pfj4

PTS transporter IIB subunit
PTS transporter, IIB subunit

gamma-tubulin complex component 4 (gcp-4), putative
Gamma-tubulin complex component 4 (GCP-4), putative

PTS system, IIC component
PTS system, IIc component

exonuclease I, putative
exonuclease i, putative

heat shock protein, putative
Heat shock protein, putative

ribosomal protein L21e, putative
Ribosomal protein L21e, putative

unknown protein
Unknown protein

microtubule-associated protein, putative
Microtubule associated protein, putative

DNA repair protein RAD23, putative
dna repair protein rad23, putative

tyrosyl-tRNA synthetase, putative
tyrosyl-trna synthetase, putative

protein phosphatase 2a regulatory subunit, putative
protein phosphatase 2a, regulatory subunit, putative

putative 26S proteosome regulatory subunit
putative 26s proteosome regulatory subunit

acetyl-CoA transporter, putative
acetyl-coA transporter, putative

dual specificity protein phosphatase, putative
dual-specificity protein phosphatase, putative

nucleoside transporter, putative
Nucleoside transporter, putative

ABC transporter permease protein
ABC transporter, permease protein

chromatin assembly factor 1 subunit, putative
Chromatin assembly factor 1 subunit, putative

mitochondrial carrier protein-related
mitochondrial carrier protein related

DNA replication licensing factor MCM5, putative
DNA replication licensing factor mcm5, putative

U3 small nucleolar ribonucleoprotein protein, putative
u3 small nucleolar ribonucleoprotein protein, putative

N-acetyltransferase, putative
n-acetyltransferase, putative

calcyclin binding protein, putative
Calcyclin binding protein, putative

glutathione S-transferase
glutathione s-transferase

putative CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
putative CDP-diacylglycerol--glycerol-3-phosphate3-phosphatidyltra nsferase

ring-infested erythrocyte surface antigen, putative
ring-infested erythrocyte surface antigen , putative

beta1,3-galactosyltransferase, putative
beta 1,3-galactosyltransferase, putative

falcipain 2 precursor, putative
falcipain-2 precursor, putative

acetyl-CoA acetyltransferase
acetyl-coa acetyltransferase

alpha(1,3)fucosyltransferase, putative
alpha-(1,3)-fucosyltransferase, putative

ATP-dependant RNA helicase, putative
atp-dependant rna helicase, putative

DNA polymerase epsilon subunit B, putative
DNA polymerase epsilon subunit b, putative

ruvB-like DNA helicase, putative
ruvb-like dna helicase, putative

RNA-helicase, putative
RNA helicase, putative
RNA helicase , putative
rna helicase, putative

merozoite surface protein, putative
Merozoite surface protein, putative

glycine-tRNA ligase, putative
glycine -- tRNA ligase, putative

DNAJ-like molecular chaperone protein, putative
dnaj-like molecular chaperone protein, putative

iron-sulfur subunit of succinate dehydrogenase, putative
Iron-sulfur subunit of succinate dehydrogenase, putative

polyadenylate binding protein, putative
polyadenylate-binding protein, putative
Polyadenylate binding protein, putative

serine/threonine-protein kinase, putative
serine/threonine protein kinase, putative
Serine/Threonine protein kinase, putative
Serine/threonine protein kinase, putative
Serine/threonine protein, kinase, putative

MarR family regulatory protein
MarR-family regulatory protein

histone H2A, putative
histone h2a, putative
Histone H2A, putative

hydrolase / phosphatase, putative
Hydrolase / phosphatase, putative

phosphoglucomutase, putative
Phosphoglucomutase, putative

ribosomal protein S9, putative
ribosomal protein s9, putative

QF122 antigen, putative
qf122 antigen, putative

histone H4, putative
histone h4, putative
Histone H4, putative

copper transporter putative
copper transporter, putative

replication protein A large subunit, putative
replication protein a large subunit, putative

DNA-directed RNA polymerase 2 subunit, putative
dna-directed rna polymerase 2 subunit, putative

histone H3
histone h3

ribosomal protein S18, putative
ribosomal protein s18, putative

tensin, putative
Tensin, putative

CCAAT-box DNA binding protein subunit B, putative
ccaat-box dna binding protein subunit b, putative

cytochrome c heme lyase, putative
Cytochrome c heme lyase, putative

putative PTS transport system IIA component
putative PTS transport system, IIA component

protein phosphatase inhibitor 2 (ipp-2), putative
Protein phosphatase inhibitor 2 (IPP-2), putative

putative 6-O-methylguanine DNAmethyltransferase
putative 6-O-methylguanine DNA methyltransferase

inosine-5'-monophosphate dehydrogenase, putative
Inosine-5'-monophosphate dehydrogenase, putative

cytochrome C oxidase copper chaperone, putative
cytochrome c oxidase copper chaperone, putative
Cytochrome C oxidase copper chaperone, putative

casein kinase II beta chain, putative
Casein kinase II beta chain, putative

BRIX domain, putative
Brix domain, putative

serine protease-related
serine protease related,

aminomethyltransferase, putative
aminomethyl transferase, putative

putative acetyltransferase (GNAT) familyprotein
putative acetyltransferase, GNAT family protein
putative acetyltransferase (GNAT) family protein

cytochrome b, putative
Cytochrome b, putative

CTP synthase, putative
ctp synthase, putative

P-type ATPase2, putative
p-type Atpase2, putative

peptidyl-tRNA hydrolase, putative
peptidyl-trna hydrolase, putative
Peptidyl-tRNA hydrolase, putative

DIM1 protein homolog, putative
dim1 protein homolog, putative

ran-binding protein, putative
ran binding protein, putative
Ran-binding protein, putative
Ran-binding protein , putative

cysteine -tRNA ligase, putative
cysteine -- tRNA ligase, putative
cysteine--trna ligase, putative

arginase, putative
Arginase, putative

sialin (solute carrier family 17 member 5) (sodium/sialic acid cotransporter) (ast) (membrane glycoprotein hp59), putative
Sialin (Solute carrier family 17 member 5) (Sodium/sialic acid cotransporter) (AST) (Membrane glycoprotein HP59), putative

thioredoxin reductase
Thioredoxin reductase

DHHC-type zinc finger protein, putative
dhhc-type zinc finger protein, putative

Rab5B protein, putative
Rab5b protein, putative

GTPase activating protein,putative
GTPase activating protein, putative
GTPase-activating protein, putative
GTP-ase activating protein, putative

patatin-like phospholipase, putative
Patatin-like phospholipase, putative

putative phosphoribosylformimino-5-aminoimidazole carboxamideribotide isomerase
putative phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase

acetyl-CoA synthetase, putative
acetyl CoA synthetase, putative

actin-depolymerizing factor, putative
actin depolymerizing factor, putative

Alpha-actinin, sarcomeric (F-actin cross linking protein), putative
Alpha-actinin, sarcomeric (F-actin cross-linking protein), putative

dolichyl-diphosphooligosaccharide--protein-glycot ransferase,putative
dolichyl-diphosphooligosaccharide--protein-glyc ot ransferase,putative
dolichyl-diphosphooligosaccharide--protein-glyc ot ransferase, putative
dolichyl-diphosphooligosaccharide--protein- glycot ransferase,putative

aquaglyceroporin, putative
Aquaglyceroporin, putative

nuclear cap-binding protein, putative
nuclear cap binding protein, putative

50S ribosomal protein L29, putative
50s ribosomal protein l29, putative

pyrroline carboxylate reductase, putative
Pyrroline carboxylate reductase, putative

U1 small nuclear ribonucleoprotein 70 kDa (U1 SNRNP 70 kDa) (snRNP70), putative
U1 small nuclear ribonucleoprotein 70 kDa (U1 snRNP 70 kDa) (snRNP70), putative

protein-S-isoprenylcysteine O-methyltransferase, putative
protein-s isoprenylcysteine o-methyltransferase, putative

IBR domain protein, putative
ibr domain protein, putative

tubulin alpha-1 chain, putative
Tubulin alpha-1 chain, putative

guanylyl cyclase, putative
Guanylyl cyclase, putative

diphthamide synthesis protein, putative
Diphthamide synthesis protein, putative

phosphoglycerate kinase, putative
Phosphoglycerate kinase, putative

40S ribosomal protein S3A, putative
40S ribosomal protein S3a, putative
40s ribosomal protein s3a, putative

iron-sulfur cluster assembly accessory protein, putative
Iron-sulfur cluster assembly accessory protein, putative

SET domain-containing protein
SET domain containing protein

importin-beta 2, putative
importin beta-2, putative

cytochrome B5, putative
cytochrome b5, putative
Cytochrome b5, putative

proteasome component C8, putative
Proteasome component C8, putative

bromodomain protein, putative
Bromodomain protein, putative

putative Thymidylate Kinase
putative thymidylate kinase

RNA binding protein, putative
RNA-binding protein, putative
rna-binding protein, putative
rna binding protein, putative

mitochondrial chaperone BCS1, putative
mitochondrial chaperone bcs1, putative

hypothetical protein
 hypothetical protein

DNA-directed RNA polymerase I, putative
DNA-directed rna polymerase I, putative

SEL-1 like protein
sel-1-like protein

calcium-dependent protein kinase 3, putative
Calcium-dependent protein kinase 3, putative

duffy receptor beta form precursor
duffy receptor, beta form precursor

small nuclear ribonucleoprotein (snRNP), putative
Small nuclear ribonucleoprotein (SnRNP), putative

ADP/ATP carrier protein, putative
adp/atp carrier protein, putative

minichromosome maintenance protein, putative
Minichromosome maintenance protein, putative

eukaryotic translation initiation factor 3, subunit 6, putative
Eukaryotic translation initiation factor 3, subunit 6, putative

gtf2h4; general transcription factor IIH, polypeptide 4; ko:K03144 transcription initiation factor TFIIH subunit H4, putative
gtf2h4; general transcription factor II H, polypeptide 4; ko:K03144 transcription initiation factor TFIIH subunit H4, putative

U1 small nuclear ribonucleoprotein a, putative
u1 small nuclear ribonucleoprotein a, putative

porphobilinogen deaminase, putative
Porphobilinogen deaminase, putative

serine hydroxymethyltransferase putative
serine hydroxymethyltransferase, putative
Serine hydroxymethyltransferase, putative

BIS(5'-nucleosyl)-tetraphosphatase (Diadenosine tetraphosphatase), putative
BIS(5'-nucleosyl)-tetraphosphatase (diadenosine tetraphosphatase), putative

cathepsin C precursor, putative
Cathepsin C precursor, putative
Cathepsin c precursor, putative

GTP binding protein, putative
GTP-binding protein, putative
gtp binding protein, putative
gtp-binding protein, putative

rhoptry associated membrane antigen, putative
rhoptry associated membrane antigen , putative

S-adenosyl-methyltransferase mraW, putative
s-adenosyl-methyltransferase mraw, putative

eukaryotictranslation initiation factor 3 subunit, putative
eukaryotic translation initiation factor 3 subunit, putative

transmembrane amino acid transporter protein, putative
Transmembrane amino acid transporter protein, putative

putative zinc-finger protein
putative zinc finger protein

paramyosin, putative
Paramyosin, putative

pre-mRNA splicing factor protein, putative
pre-mrna splicing factor protein, putative

GDP-fucose synthase, putative
gdp-fucose synthase, putative

RNA binding function, putative
rna binding function, putative

triosephophate isomerase, putative
Triosephophate isomerase, putative

SICAvar antigen (fragment)
SICAvar antigen  (fragment)

PIGN; phosphatidylinositol glycan anchor biosynthesis, class N [EC:2.7.-.-]; ko:K05285 phosphatidylinositol glycan, class N, putative
Pign; phosphatidylinositol glycan anchor biosynthesis, class N [EC:2.7.-.-]; ko:K05285 phosphatidylinositol glycan, class N, putative

bromodomain containing protein, putative
bromodomain-containing protein, putative

DNA-directed RNA polymerase III subunit, putative
DNA-directed rna polymerase III subunit, putative

leucyl-tRNA synthetase, cytoplasmic, putative
leucyl-trna synthetase, cytoplasmic, putative

DNA replication licensing factor MCM4, putative
DNA replication licensing factor mcm4, putative

translation initiation factor SUI1, putative
translation initiation factor sui1, putative
Translation initiation factor SUI1, putative

hypothetical protein conserved
hypothetical protein,conserved
hypothetical protein, conserved

ubiquitin carboxyl-terminal hydrolase 2, putative
Ubiquitin carboxyl-terminal hydrolase 2, putative

histone deacetylase, putative
Histone deacetylase, putative

putative glycosyltransferase
putative glycosyl transferase

ubiquitin transferase, putative
ubiquitin-transferase, putative

cytochrome c, putative
Cytochrome c, putative

reticulocyte-binding protein, putative
reticulocyte binding protein, putative

V-type ATPase, putative
v-type atpase, putative

GTP-binding protein-related
GTP binding protein-related

gas41 homologue, putative
Gas41 homologue, putative

midasin (midas-containing protein), putative
Midasin (MIDAS-containing protein), putative

serine/threonine protein phosphatase PfPP5
serine/threonine protein phosphatase pfPp5

prohibitin, putative
Prohibitin, putative

vesicle transport protein, putative
Vesicle transport protein, putative

DNA-directed RNA polymerase II, putative
DNA-directed rna polymerase II, putative
dna-directed rna polymerase II, putative
dna-directed rna polymerase ii, putative

mitochondrial import inner membrane translocase subunit Tim17, putative
mitochondrial import inner membrane translocase subunit tim17, putative

predicted nucleotidyltransferase, putative
Predicted nucleotidyltransferase, putative

DNA polymerase delta small subunit, putative
dna polymerase delta small subunit, putative

putative membrane protein
Putative membrane protein

PF16 protein, putative
pf16 protein, putative

ribosomal protein L13, putative
ribosomal protein l13, putative
Ribosomal protein L13, putative

O-sialoglycoprotein endopeptidase, putative
o-sialoglycoprotein endopeptidase, putative

methionine-tRNA ligase, putative
methionine--tRNA ligase, putative
methionine- tRNA ligase, putative
methionine -- tRNA ligase, putative
methionine--trna ligase, putative

RNA 3'-Terminal Phosphate Cyclase-like protein, putative
RNA 3'-terminal phosphate cyclase-like protein, putative

casein kinase I, putative
Casein kinase I, putative

fructose-bisphosphate aldolase class I
Fructose-bisphosphate aldolase class-I

ubiquitin-activating enzyme, putative
ubiquitin activating enzyme, putative
Ubiquitin activating enzyme, putative
Ubiquitin-activating enzyme, putative

tRNA pseudouridine synthase D, putative
tRNA pseudouridine synthase d, putative

nucleolar protein NOP56, putative
nucleolar protein nop56, putative

DNA repair protein RAD51, putative
DNA repair protein rad51, putative

PTS system, IIA component
PTS system, IIa component

ribosomal protein L15, putative
ribosomal protein l15, putative

ciliary outer arm dynein beta heavy chain-related
ciliary outer arm dynein beta heavy chain- related

RWD domain-containing protein, putative
rwd domain-containing protein, putative

DNA-directed RNA polymerase subunit I, putative
dna-directed rna polymerase subunit i, putative

STARP antigen
starp antigen

actin, putative
Actin, putative

Tn5252 relaxase
Tn5252, relaxase

lysine-tRNA ligase, putative
lysine--tRNA ligase, putative
lysine -- tRNA ligase, putative

IS3-Spn1 orfB (pseudogene)
IS3-Spn1 orf B (pseudogene)

Ubiquitin-protein ligase BRE1, putative
Ubiquitin-protein ligase bre-1, putative

tRNA pseudouridine synthase, putative
trna pseudouridine synthase, putative

heat shock protein DnaJ homologue Pfj2, putative
Heat shock protein DnaJ homologue Pfj2, putative

vacuolar ATP synthase, putative
vacuolar atp synthase, putative

beta-hydroxyacyl-ACP dehydratase precursor, putative
beta-hydroxyacyl-acp dehydratase precursor, putative

valyl tRNA synthetase
valyl-tRNA synthetase

nucleoside diphosphate kinase b, putative
nucleoside diphosphate kinase b; putative

S-adenosylmethionine decarboxylase-ornithine decarboxylase, putative
s-adenosylmethionine decarboxylase-ornithine decarboxylase, putative

ADP-ribosylation factor, putative
adp-ribosylation factor, putative

insulinase, putative
Insulinase, putative

integrase
Integrase

transcription elongation factor s-II, putative
transcription elongation factor s-ii, putative

hypothetical protein, pseudogene
hypothetical protein (pseudogene)

leucine carboxyl methyltransferase, putative
Leucine carboxyl methyltransferase, putative

putative transposase fragment
putative transposase (fragment)

merozoite capping protein 1, putative
Merozoite capping protein 1, putative

HIT-family protein
HIT family protein

putative glycinebetaine/carnitine/choline-binding lipoprotein precursor
putative glycine betaine/carnitine/choline-binding lipoprotein precursor

CCAAT-binding transcription factor, putative
ccaat-binding transcription factor, putative

metacaspase 2, putative
metacaspase 2 , putative

arginyl-tRNA synthetase, putative
arginyl-trna synthetase, putative

clathrin heavy chain, putative
Clathrin heavy chain, putative

oligosacharyl transferase STT3 subunit, putative
Oligosacharyl transferase STT3 subunit, putative

glucose inhibited division protein A
Glucose inhibited division protein A

snrnp protein, putative
Snrnp protein, putative

hypothetical conserved protein
Hypothetical conserved protein

DNA mismatch repair protein PMS2, putative
DNA mismatch repair protein pms2, putative

stevor pseudogene
Stevor, pseudogene

plastid 50S ribosomal protein L33, putative
Plastid 50S ribosomal protein L33, putative

phenylalanyl-tRNA synthetase alpha chain, putative
phenylalanyl-trna synthetase alpha chain, putative

2-oxoglutarate dehydrogenase E1 component, mitochondrial precursor, putative
2-oxoglutarate dehydrogenase e1 component, mitochondrial precursor, putative

Tn5252, Orf 9 protein
Tn5252, orf 9 protein

acetyltransferase, GNAT family, putative
Acetyltransferase, (GNAT) family, putative

arsenical pump-driving ATPase, putative
arsenical pump-driving atpase, putative

heme binding protein, putative
heme-binding protein, putative
Heme binding protein, putative

aspartyl protease, putative
Aspartyl protease, putative

splicing factor 3b, subunit 3, 130kD, putative
splicing factor 3b, subunit 3, 130kd, putative

unknown, putative
Unknown, putative

ABC transporter ATP-binding protein
ABC transporter, ATP-binding protein

elongation factor Tu, putative
elongation factor tu, putative

asparagine-rich protein
asparagine rich protein

ubiquitin specific protease, putative
ubiquitin-specific protease, putative

NAD synthase, putative
nad synthase, putative

MYND finger protein, putative
Mynd finger protein, putative

protein transport protein sec61 beta 1 subunit, putative
protein-transport protein sec61 beta 1 subunit, putative
Protein-transport protein sec61 beta 1 subunit, putative

cell division protein FtsH, putative
cell division protein ftsh, putative

DNA repair exonuclease, putative
dna repair exonuclease, putative

splicing factor, putative
Splicing factor, putative

mRNA processing protein, putative
mrna processing protein, putative

AP endonuclease (DNA-[apurinic or apyrimidinic site] lyase), putative
AP endonuclease (DNA-(apurinic or apyrimidinic site) lyase), putative

tRNA methyltransferase, putative
tRNA methyl transferase, putative

protein kinase-related
protein kinase related

UDP-glucose 6-dehydrogenase, putative
udp-glucose 6-dehydrogenase, putative

high mobility group-like protein NHP2, putative
High mobility group-like protein NHP2, putative

ribosomal protein L17, putative
Ribosomal protein, L17, putative

chromatin assembly factor 1 P55 subunit, putative
chromatin assembly factor 1 p55 subunit, putative

cation-transporting ATPase, putative
cation-transporting atpase, putative

inosine-5'-monophosphate dehydrogenase
Inosine-5'-monophosphate dehydrogenase

cystinosin, putative
Cystinosin, putative

syntaxin, putative
syntaxin,, putative
Syntaxin, putative

cleavage stimulation factor subunit 1-like protein, putative
cleavage stimulation factor subunit 1- like protein, putative

SLC43A3; solute carrier family 43, member 3; ko:K08230 MFS transporter, LAT3 family, solute carrier family 43, member 3, putative
Slc43a3; solute carrier family 43, member 3; ko:K08230 MFS transporter, LAT3 family, solute carrier family 43, member 3, putative

aspartate-tRNA ligase, putative
Aspartate--tRNA ligase, putative

neuropeptide Y receptor (npy-r) (pr4 receptor), putative
Neuropeptide Y receptor (NPY-R) (PR4 receptor), putative

formin 2, putative
Formin 2, putative

DEAD/DEAH box helicase, putative
dead/deah box helicase, putative

